-- Merging decision tree log ---
manifest
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7f7143edff30e89b31c2b9c5bdad2b2e/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7f7143edff30e89b31c2b9c5bdad2b2e/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/deff06bf257ac4ebf9fb14dde52036db/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/deff06bf257ac4ebf9fb14dde52036db/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6ae6700f4acd0da801eb4bf56ce53bf9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6ae6700f4acd0da801eb4bf56ce53bf9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0e75b597b6bc820128ef7b130ed7cd80/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/86736e009b6d4bb76259c78c4518e7b0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/86736e009b6d4bb76259c78c4518e7b0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/18371b1f8c9a011b2aa982951afcfa2c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/18371b1f8c9a011b2aa982951afcfa2c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/aa539cc93f257411631b621112846711/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/aa539cc93f257411631b621112846711/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/f3593b7dac7a3cf8d57b4a3f47bd5b40/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/f3593b7dac7a3cf8d57b4a3f47bd5b40/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c685373bf3e420ca23f37194f097ae15/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c685373bf3e420ca23f37194f097ae15/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/865b8616746984e942c734aa04d446b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/865b8616746984e942c734aa04d446b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199e5b4bd1d83500153258f031cc24b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199e5b4bd1d83500153258f031cc24b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/f8554037d24427e2d58a00e439548d7b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/f8554037d24427e2d58a00e439548d7b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f13815f87b6b3e93cc893ad3dcab4b45/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f13815f87b6b3e93cc893ad3dcab4b45/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4280063fe91858cf13f2475d8bf9a52/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e4280063fe91858cf13f2475d8bf9a52/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4152754a7aaefc0d42724e41f135a816/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4152754a7aaefc0d42724e41f135a816/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e80c2ae6ae1672b42316c5f63d89d2da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e80c2ae6ae1672b42316c5f63d89d2da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8bf664883f5d0cb955b52db59c6f6d66/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8bf664883f5d0cb955b52db59c6f6d66/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/774b5f23b01661e97679928812a07512/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/774b5f23b01661e97679928812a07512/AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/6ea57dea85b19772d03f7a30237a70bd/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/6ea57dea85b19772d03f7a30237a70bd/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/af11d5139ef76bad423903e4297ca6a2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/af11d5139ef76bad423903e4297ca6a2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/37e7d08e47dcc921a2708710eb170dc9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/37e7d08e47dcc921a2708710eb170dc9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/7a3cf28d652c79b99e89572c0b27ba2e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/7a3cf28d652c79b99e89572c0b27ba2e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/b104bc4fa01b5e519a7dbb91a9685d88/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/b104bc4fa01b5e519a7dbb91a9685d88/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/672ef08cf9e7f9803517db3b5484c01f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/672ef08cf9e7f9803517db3b5484c01f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c907597e1e5bc229e6d8d74833db1d6a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/c907597e1e5bc229e6d8d74833db1d6a/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/ac7e4f91f3d228f2b576c823fcb13ec9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /root/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/ac7e4f91f3d228f2b576c823fcb13ec9/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/f7a2650f9e25d0db9117670d69331f69/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /root/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/f7a2650f9e25d0db9117670d69331f69/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /root/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/0d5a0d88d33ff40a8514aafbb288ec81/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /root/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/0d5a0d88d33ff40a8514aafbb288ec81/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9397a5c304caa14cd8571d3746c1fe6f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/9397a5c304caa14cd8571d3746c1fe6f/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/a8827c1030640461e4294b31663b9e00/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/a8827c1030640461e4294b31663b9e00/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bc09baf4a79a339a4d4edecdf8fe21cc/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bc09baf4a79a339a4d4edecdf8fe21cc/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/25700aa6ae765e362c930c73fa35d06c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/25700aa6ae765e362c930c73fa35d06c/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb68b0e66638103cfad1005082fd7d4b/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb68b0e66638103cfad1005082fd7d4b/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e2f007bda9fb31c594698b6c25ff5ce3/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e2f007bda9fb31c594698b6c25ff5ce3/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/53db920539e1838754fb9d520ed208d5/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:56:5-63:16
	android:screenOrientation
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp703b825c6171469b9b171bc71335b770
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:79:9-69
	android:path
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:157:53-81
	android:scheme
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:79:15-67
action#android.intent.action.VIEW
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:81:9-60
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:83:9-67
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:84:9-69
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:89:9-68
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:94:5-102:16
	android:launchMode
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:96:7-38
	android:windowSoftInputMode
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:99:7-49
	android:configChanges
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:97:7-77
	android:theme
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:98:7-51
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:95:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:104:5-110:16
	android:screenOrientation
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:108:7-43
	android:label
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:106:7-39
	android:launchMode
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:107:7-38
	android:theme
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:109:7-50
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:105:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:112:5-121:15
	android:screenOrientation
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:116:7-44
	android:label
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:114:7-39
	android:theme
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:115:7-50
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:113:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:117:6-120:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:119:8-77
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:119:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:125:5-81
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:125:15-79
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /home/ansh/expo/android/app/src/main/AndroidManifest.xml:127:15-89
